added new files
#	deleted:    ../../../www/spec/helper.js
#	deleted:    ../../../www/spec/index.js
#	deleted:    ../../../www/spec/lib/jasmine-1.2.0/MIT.LICENSE
#	deleted:    ../../../www/spec/lib/jasmine-1.2.0/jasmine-html.js
#	deleted:    ../../../www/spec/lib/jasmine-1.2.0/jasmine.css
#	deleted:    ../../../www/spec/lib/jasmine-1.2.0/jasmine.js
#
# Untracked files:
#	../../../js/
#	../css/
#	../img/
#	../js/bootstrap.js
#	../js/bootstrap.min.js
#	../js/chooseTranslation (2).js
#	../js/chooseTranslation.js
#	../js/connectionTextSide.js
#	../js/hamburger.js
#	../js/index.js
#	../js/javascript.js
#	../js/jquery-3.1.0.min.js
#	../js/jquery.slicknav.js
#	../js/jquery.slicknav.min.js
#	../js/npm.js
#	../js/translatorPage
#	../js/translatorPage.js
#	chooseService.html
#	chooseTranslation.html
#	connectionTextSide.html
#	signUp.html
#	translatorProfileMichealReyes.html
#

